"classification","Sequences"
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Crambidae;sf__Spilomelinae;g__Salbia;s__Salbia sp. 2YB",27
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Crambidae;sf__Spilomelinae;g__Spilomelinae_genus;s__Spilomelinae_genus sp. 60YB",21
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Depressariinae;g__Gonada;s__Gonada cabima",293
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Hypercalliinae;g__Hypercallia;s__Hypercallia syntoma",25
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__NA;s__NA",2461
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep1494",100
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep262",78
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep273",58
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep275",642
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep408",128
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep5405",1341
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachBioLep01;s__elachBioLep01 BioLep789",16
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachJanzen01;s__elachJanzen01 Janzen211",17
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachJanzen01;s__elachJanzen01 Janzen557",22
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__NA;g__elachJanzen01;s__elachJanzen01 Janzen9347",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha BioLep542",62
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha Janzen128",37
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha Janzen197",305
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha Janzen208",133
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha Janzen245",553
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__Antaeotricha fascicularis",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Antaeotricha;s__NA",306
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Chlamydastis;s__Chlamydastis arenaria",51
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Chlamydastis;s__Chlamydastis gracewoodae",18
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Chlamydastis;s__Chlamydastis phytoptera",14
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__NA;s__NA",2782
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Promenesta;s__Promenesta leucomias",130
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__NA",376
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__Stenoma Janzen210",13
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__Stenoma Janzen217",32
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__Stenoma leucana",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__Stenoma phillipsEPR34",56
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Depressariidae;sf__Stenomatinae;g__Stenoma;s__Stenoma sp.",246
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Elachistidae;sf__Agonoxeninae;g__agoMalaise01;s__agoMalaise01 Malaise5228",199
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Elachistidae;sf__Elachistinae;g__Elachista;s__NA",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Elachistidae;sf__NA;g__NA;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Acridopsis;s__Acridopsis sp. AAJ0944",10
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Amaxia;s__Amaxia carinosa",18
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Amaxia;s__Amaxia rocioecheverriae",117
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Episcepsis;s__Episcepsis venata",149
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Euthyone;s__Euthyone simplex",13
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Hypocharis;s__Hypocharis sp. 1YB",33
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Lophocampa;s__Lophocampa modesta",16
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Melese;s__Melese asana",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Melese;s__Melese sixola",10
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Nevrolongus;s__Nevrolongus thysbodes",25
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Nodozana;s__Nodozana sp. 2YB",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Prepiella;s__NA",71
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Psoloptera;s__Psoloptera thoracica",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Arctiinae;g__Thyretes;s__Thyretes sp.",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Boletobiinae;g__Metalectra;s__Metalectra BioLep445",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Boletobiinae;g__Metalectra;s__NA",281
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Boletobiinae;g__Prosoparia;s__Prosoparia tenebrosa",130
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Chamyna;s__Chamyna sp. 1YB",8
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Goniohelia;s__Goniohelia pangraptica",203
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Herminodes;s__Herminodes Poole09",5781
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Herminodes;s__Herminodes juvenalisDHJ02",295
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Herminodes;s__Herminodes subclaraDHJ04",537
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Herminodes;s__Herminodes valida",164
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Herminodes;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Ostha;s__Ostha Janzen249",1313
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Sanys;s__Sanys Poole01",224
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Calpinae;g__Triommatodes;s__Triommatodes mapiriensis",109
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Catocalinae;g__Dialithis;s__Dialithis gemmifera",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Catocalinae;g__NA;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Athyrma;s__Athyrma tuberosa",78
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Bulia;s__Bulia sp.",8
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Erebus;s__Erebus crepuscularis",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Helia;s__Helia exsiccata",33
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Letis;s__Letis hypnois",18
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__NA;s__NA",559
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Ophiusa;s__Ophiusa melaconisia",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Erebinae;g__Syrnia;s__Syrnia hypnois",15
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Eulepidotinae;g__Antiblemma;s__Antiblemma Poole41",87
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Eulepidotinae;g__Antiblemma;s__Antiblemma alcinoe",14
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Eulepidotinae;g__Eulepidotis;s__Eulepidotis foliumDHJ02",27
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Lascoria;s__Lascoria sp.",153
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Lascoria;s__NA",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__NA;s__NA",232
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Rejectaria;s__Rejectaria Poole13",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Rejectaria;s__Rejectaria niciasalis",100
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Rejectaria;s__Rejectaria zenos",19
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Renia;s__Renia turpis",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Zanclognatha;s__NA",49
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Herminiinae;g__Zanclognatha;s__Zanclognatha fumosa",24
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Lymantriinae;g__Desmoloma;s__Desmoloma sp. PL1",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__NA;g__NA;s__NA",1038
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__NA;g__ereBioLep01;s__ereBioLep01 BioLep656",93
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__NA;g__erebidBioLep01;s__erebidBioLep01 BioLep189",14
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__NA;g__erebidBioLep01;s__erebidBioLep01 BioLep736",102
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Scolecocampinae;g__Arugisa;s__Arugisa BioLep87",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Erebidae;sf__Scolecocampinae;g__Arugisa;s__NA",91
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Euteliidae;sf__Euteliinae;g__Marathyssa;s__Marathyssa minus",198
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Anacampsinae;g__Aproaerema;s__Aproaerema albifrontella",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Dichomeridinae;g__Cymotricha;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Dichomeridinae;g__Dichomeris;s__Dichomeris Janzen270",9
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Dichomeridinae;g__Dichomeris;s__Dichomeris Janzen376",281
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Dichomeridinae;g__Dichomeris;s__Dichomeris gleba",16
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Gelechiinae;g__Filatima;s__Filatima ukrainica",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__Gelechiinae;g__Teleiodes;s__Teleiodes brevivalvus",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__NA;s__NA",268
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelBioLep01;s__NA",68
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelBioLep01;s__gelBioLep01 BioLep1366",240
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelBioLep01;s__gelBioLep01 BioLep1713",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelBioLep01;s__gelBioLep01 BioLep418",157
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelBioLep01;s__gelBioLep01 BioLep601",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelJanzen01;s__gelJanzen01 Janzen1207",32
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelMalaise01;s__NA",15
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelMalaise01;s__gelMalaise01 Malaise8081",797
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelMalaise01;s__gelMalaise01 MalaiseMetz5154",31
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__NA",125
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__geleBioLep01 BioLep1006",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__geleBioLep01 BioLep1180",190
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__geleBioLep01 BioLep1189",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__geleBioLep01 BioLep4740",2077
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__geleBioLep01;s__geleBioLep01 BioLep5500",111
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gelechiidae;sf__NA;g__gelechioidBioAlfa01;s__gelechioidBioAlfa01 BioAlfa122",24
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Apiciopsis;s__Apiciopsis emilia",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Biston;s__Biston sp. SH01",22
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Chiasmia;s__Chiasmia sp. ANIC1",483
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Epimecis;s__Epimecis conjugaria",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Ischnopteris;s__Ischnopteris bifinitaDHJ02",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Melanolophia;s__Melanolophia sp.",144
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Menophra;s__Menophra obtusata",99
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Nephodia;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Opisthoxia;s__Opisthoxia sp. 1YB",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Oxydia;s__Oxydia sinuosaDHJ02",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Paragonia;s__Paragonia crurariaDHJ06",171
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Paragonia;s__Paragonia sp. 5YB",48
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Pero;s__Pero sp.",57
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Perusia;s__Perusia apicalis",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Pyrinia;s__Pyrinia helvaria",20
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Ennominae;g__Tmetomorpha;s__Tmetomorpha bitias",62
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Geometrinae;g__Nemoria;s__Nemoria sp. 6YB",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Geometrinae;g__Oospila;s__Oospila confluaria",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Geometrinae;g__Rhodochlora;s__Rhodochlora BioLep22",21
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__NA;g__NA;s__NA",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__NA;g__geoJanzen01;s__geoJanzen01 Janzen816",63
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Idaea;s__Idaea BioLep243",109
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Idaea;s__Idaea Malaise9610",10
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Idaea;s__Idaea muscifasciata",40
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Idaea;s__NA",318
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__NA;s__NA",24
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Semaeopus;s__Semaeopus deflexa",42
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Semaeopus;s__Semaeopus sp. 21YB",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Geometridae;sf__Sterrhinae;g__Tricentra;s__Tricentra sp. 5YB",209
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gracillariidae;sf__Acrocercopinae;g__Acrocercops;s__NA",45
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gracillariidae;sf__Gracillariinae;g__Caloptilia;s__Caloptilia dicksoni",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gracillariidae;sf__Gracillariinae;g__Caloptilia;s__Caloptilia sp.",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Gracillariidae;sf__NA;g__graciJanzen01;s__graciJanzen01 Janzen3165",15
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Hedylidae;sf__Hedylinae;g__Macrosoma;s__Macrosoma tipulataDHJ01",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lasiocampidae;sf__Poecilocampinae;g__Euglyphis;s__Euglyphis libnitesJMR01",116
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Euprosterna;s__Euprosterna hosia",20499
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Natada;s__Natada kokiiDHJ01",54
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Natada;s__Natada subpectinata",92
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Perola;s__Perola BioLep05",512
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Perola;s__Perola aenea",186
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__Limacodinae;g__Prolimacodes;s__Prolimacodes badiaDHJ03",79
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Limacodidae;sf__NA;g__NA;s__NA",10384
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lycaenidae;sf__Polyommatinae;g__Plebejus;s__Plebejus sarta",71
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Lycaenidae;sf__Theclinae;g__Kolana;s__Kolana ligurina",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Megalopygidae;sf__Megalopyginae;g__Megalopyge;s__Megalopyge Janzen03",138
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Megalopygidae;sf__Megalopyginae;g__Megalopyge;s__Megalopyge albicollis",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Megalopygidae;sf__Trosiinae;g__Mesoscia;s__Mesoscia dumilla",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Mimallonidae;sf__Cicinninae;g__Cicinnus;s__Cicinnus sp.",12
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Momphidae;sf__NA;g__NA;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__NA;sf__NA;g__NA;s__NA",11611
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nepticulidae;sf__NA;g__NA;s__NA",162
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nepticulidae;sf__NA;g__Stigmella;s__Stigmella RubusrosifoliusAus",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nepticulidae;sf__NA;g__Stigmella;s__Stigmella WesternCapeEvN4075",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Acontiinae;g__Chalenata;s__Chalenata Poole01",431
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Acontiinae;g__Nanamonodes;s__Nanamonodes sp.",104
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Acronictinae;g__Chalcoecia;s__Chalcoecia emessa",10
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Agaristinae;g__Darceta;s__Darceta spAS1",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Agaristinae;g__Leucovis;s__Leucovis alba",40
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Amphipyrinae;g__Cropia;s__Cropia cedica",7
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Heliothinae;g__Chloridea;s__Chloridea virescens",143
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__Catharina;s__Catharina sp.",170
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__NA;s__NA",310
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__NoctSullivan01;s__NoctSullivan01 Sullivan2904",33
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__Noctuidae_incertae_sedis;s__Noctuidae_incertae_sedis sp. 14YB",60
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__noctBioLep01;s__noctBioLep01 BioLep850",17
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__NA;g__noctuidBioAlfa01;s__noctuidBioAlfa01 BioAlfa323",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Noctuinae;g__Euxoa;s__Euxoa infracta",27
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Noctuinae;g__Marilopteryx;s__Marilopteryx Malaise8733",8
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Noctuidae;sf__Noctuinae;g__Spodoptera;s__Spodoptera pulchella",48
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nolidae;sf__Nolinae;g__Callinola;s__Callinola BioLep709",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Nolidae;sf__Westermanniinae;g__Miaromima;s__Miaromima columbina",11
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Notodontidae;sf__Heterocampinae;g__Disphragis;s__Disphragis exarmata",35
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Notodontidae;sf__Nystaleinae;g__Marthula;s__Marthula pleione",6
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Oecophoridae;sf__NA;g__NA;s__NA",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Oecophoridae;sf__NA;g__oecoBioLep01;s__oecoBiolep01 BioLep31",63
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Oecophoridae;sf__Oecophorinae;g__Elaphromorpha;s__Elaphromorpha axierasta",17
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Opostegidae;sf__NA;g__oposBioLep01;s__oposBioLep01 BioLep01",167
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Papilionidae;sf__Papilioninae;g__Papilio;s__Papilio maackii ssp CBGPFLC_00067",21
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Psychidae;sf__NA;g__NA;s__NA",260
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__Abaera;s__NA",270
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__Chrysauginae_genus;s__Chrysauginae_genus sp. 20YB",5
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__Lophopleura;s__Lophopleura eurzonalis",5263
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__NA;s__NA",489
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep1004",832
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep1279",44
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep168",1678
"p__Arthropoda;c__Insecta;o__Lepidoptera;f__Pyralidae;sf__Chrysauginae;g__chryBioLep01;s__chryBioLep01 BioLep546",228
